iteration,file,completion time,throughput,file_size_MB
124,8mb.dat,0.31017017364501953,25.79229300479343,8
125,8mb.dat,0.46733951568603516,17.118175826104345,8
126,8mb.dat,0.5445821285247803,14.690162568630774,8
127,8mb.dat,0.3497660160064697,22.872433666774594,8
128,8mb.dat,0.2639944553375244,30.30366675607551,8
129,8mb.dat,0.44649457931518555,17.91735078233214,8
130,8mb.dat,0.2856736183166504,28.003985972315185,8
131,8mb.dat,0.546323299407959,14.643343984540765,8
132,8mb.dat,0.3335604667663574,23.983657528587173,8
133,8mb.dat,0.33449459075927734,23.91667973416433,8
134,8mb.dat,0.37927699089050293,21.092763843165997,8
135,8mb.dat,0.4380457401275635,18.262932993413695,8
136,8mb.dat,0.5525357723236084,14.478700566946408,8
137,8mb.dat,0.3509049415588379,22.79819704009099,8
138,8mb.dat,0.2597205638885498,30.80233571121048,8
139,8mb.dat,0.47750020027160645,16.75391967469234,8
140,8mb.dat,0.2928924560546875,27.31377963011201,8
141,8mb.dat,0.5511431694030762,14.515284673970502,8
142,8mb.dat,0.33245348930358887,24.063516423780364,8
143,8mb.dat,0.34455347061157227,23.21845716950764,8
144,8mb.dat,0.38945603370666504,20.541471456635673,8
145,8mb.dat,0.28437304496765137,28.132061535262718,8
146,8mb.dat,0.5284464359283447,15.13871502595349,8
147,8mb.dat,0.3761472702026367,21.268265474026354,8
148,8mb.dat,0.23695850372314453,33.761185500002014,8
149,8mb.dat,0.4617013931274414,17.327216506344385,8
150,8mb.dat,0.31429386138916016,25.453885623602307,8
151,8mb.dat,0.5470976829528809,14.622617220422418,8
152,8mb.dat,0.3239278793334961,24.696855412570695,8
153,8mb.dat,0.4007759094238281,19.961279637543903,8
154,8mb.dat,0.24192070960998535,33.06868607031317,8
155,8mb.dat,0.48353075981140137,16.544966039224388,8
156,8mb.dat,0.5270049571990967,15.180122863583781,8
157,8mb.dat,0.23580622673034668,33.92616094547962,8
158,8mb.dat,0.39839625358581543,20.080510115230744,8
159,8mb.dat,0.4333040714263916,18.46278520685217,8
160,8mb.dat,0.2922224998474121,27.376399846614504,8
161,8mb.dat,0.5199933052062988,15.384813457985063,8
162,8mb.dat,0.3341696262359619,23.939937600286527,8
163,8mb.dat,0.361161470413208,22.150757086150772,8
164,8mb.dat,0.41682934761047363,19.192506587794263,8
165,8mb.dat,0.2851264476776123,28.057726896823915,8
166,8mb.dat,0.5481853485107422,14.593604191964705,8
167,8mb.dat,0.3286559581756592,24.341563878553455,8
168,8mb.dat,0.3546156883239746,22.559633607330007,8
169,8mb.dat,0.38573336601257324,20.73971480014315,8
170,8mb.dat,0.2738969326019287,29.208067151401412,8
171,8mb.dat,0.5366532802581787,14.907204137746586,8
172,8mb.dat,0.32235050201416016,24.817706037413206,8
173,8mb.dat,0.4313187599182129,18.547767320663187,8
174,8mb.dat,0.15879273414611816,50.380138883675535,8
175,8mb.dat,0.44269680976867676,18.071058619510396,8
181,8mb.dat,0.5632517337799072,14.20324078953662,8
182,8mb.dat,0.34705591201782227,23.051040835141222,8
183,8mb.dat,0.3186337947845459,25.107192428880456,8
184,8mb.dat,0.46225595474243164,17.306429301614056,8
185,8mb.dat,0.2795388698577881,28.618560288484748,8
186,8mb.dat,0.5623674392700195,14.225574671222772,8
187,8mb.dat,0.3403897285461426,23.50247181126541,8
188,8mb.dat,0.3178408145904541,25.169832295793103,8
189,8mb.dat,0.35833144187927246,22.325699241026488,8
190,8mb.dat,0.4761826992034912,16.800274376581857,8
191,8mb.dat,0.5344076156616211,14.969846546995095,8
192,8mb.dat,0.2271127700805664,35.22479161855172,8
193,8mb.dat,0.4227745532989502,18.92261475430637,8
194,8mb.dat,0.46563220024108887,17.180942374384472,8
195,8mb.dat,0.2741544246673584,29.180634271019674,8
196,8mb.dat,0.559453010559082,14.299681740929957,8
197,8mb.dat,0.3500969409942627,22.850813769695584,8
198,8mb.dat,0.38167834281921387,20.960057468571875,8
199,8mb.dat,0.28023767471313477,28.547196618688755,8
200,8mb.dat,0.4362778663635254,18.336937573023835,8
